id,gender,star_sign,phone_os,height,weight,sleepiness,iq,fb_friends,yt,self_intro
210,1,雙魚座,Android,180.0,66.0,4.0,180.0,10.0,1,Smart
211,2,獅子座,Apple,155.0,48.0,4.0,100.0,700.0,5,I am who I am
212,1,巨蟹座,Android,179.0,86.0,4.0,135.0,351.0,0.00015,peace
213,1,雙魚座,Android,185.0,85.0,4.0,90.0,100.0,10,Zzzz
214,1,巨蟹座,Android,,66.0,,180.0,0.0,0,123
215,1,摩羯座,Apple,,63.0,4.0,,200.0,4,Less is more
216,1,,Android,180.0,66.0,,180.0,10.0,,Smart
217,2,摩羯座,,,50.0,2.0,,,0.5,Beautiful
218,1,,Android,164.0,66.0,2.0,115.0,,1,Always smile
219,1,巨蟹座,Apple,180.0,70.0,4.0,100.0,100.0,100,Hello
220,1,天蠍座,,200.0,100.0,,200.0,,64,GOAT
221,2,雙子座,Android,154.0,46.0,5.0,120.0,70.0,0.01,Optimistic
222,1,天蠍座,Apple,175.0,66.0,,110.0,560.0,1,Good
223,1,巨蟹座,Android,172.0,70.0,3.0,150.0,1212.0,1,XD
224,1,獅子座,Apple,170.0,63.0,2.0,144.0,629.0,1.4,a genius of computer science
225,1,天秤座,Android,174.0,67.0,,97.0,30.0,1,宅
226,1,摩羯座,Android,167.0,47.0,2.0,87.0,87.0,0,Sleep
227,1,雙子座,Android,165.0,57.0,5.0,180.0,599.0,0.3,OAO
228,2,摩羯座,Apple,162.0,54.0,4.0,110.0,265.0,1,Nice
229,1,巨蟹座,Android,170.0,55.0,3.0,51.0,0.0,6.77,hopeless
230,1,天秤座,Android,173.0,58.0,5.0,130.0,200.0,38,Good Morning
231,1,,Android,173.0,58.0,5.0,130.0,200.0,38,Good Morning
232,1,天蠍座,Android,171.0,44.0,4.0,100.0,300.0,2.41,I'm nice
233,1,雙魚座,,172.0,53.0,,100.0,100.0,5,handsome
234,2,水瓶座,Apple,,55.0,,110.0,,0,misaka mikoto
235,1,,Apple,,73.0,4.0,,400.0,15,Cool
236,1,雙魚座,Android,180.0,,,101.0,803.0,0,Lazy
237,2,水瓶座,Android,156.0,58.0,3.0,180.0,834.0,0.003,I don't know.
238,1,獅子座,Android,176.0,65.0,5.0,180.0,400.0,0.5,The color of Happy is orange
239,2,水瓶座,Apple,151.0,53.0,5.0,100.0,200.0,1,I’m happy.
240,1,天秤座,Android,170.0,80.0,2.0,120.0,413.0,19.59,Handsome
241,2,獅子座,Android,158.0,,,130.0,403.0,0,introvert
242,1,獅子座,Apple,,55.0,,,,1.1,Happy
243,1,,Android,,67.0,2.0,130.0,300.0,,Awesome
244,1,天秤座,Android,167.0,67.0,2.0,,,3,Awesome
245,1,摩羯座,Android,180.0,76.0,5.0,132.0,250.0,5,I'm a positive person.
246,1,摩羯座,,181.0,72.0,4.0,128.0,157.0,1.2,Takami Chika <3
247,1,水瓶座,Android,170.0,63.0,5.0,140.0,312.0,3,Cooool
248,1,雙魚座,Android,176.0,82.0,1.0,180.0,1.0,100,Nerd
249,1,雙子座,Android,178.0,90.0,5.0,100.0,666.0,0.1,happy gay
250,1,巨蟹座,Android,175.0,75.0,1.0,130.0,495.0,0.8,fuck
251,1,雙魚座,Android,,,3.0,131.0,1234.0,,amazing
252,1,金牛座,Android,,56.0,,,300.0,0.2,who am i
253,1,巨蟹座,,30.0,87.0,5.0,200.0,1.0,0,Shit
254,2,天秤座,Android,15.0,500.0,,50.0,,0.001,unique and fat
255,1,天蠍座,,,100.0,3.0,,,1,Stupid
256,1,,,171.0,73.0,,,200.0,500,Amazing
257,1,水瓶座,Android,,66.0,3.0,94.87,,15.6,I am so beautiful
258,1,獅子座,Android,166.0,67.0,2.0,87.0,200.0,0.5,Hi
259,1,牡羊座,Apple,171.0,,,180.0,480.0,,I am a student.
260,1,處女座,Android,,78.0,2.0,100.0,3.0,60,Dope
261,1,,,,80.0,,100.0,,20,Good
262,1,獅子座,Android,171.0,56.0,3.0,100.0,200.0,2,Tired.
263,2,天蠍座,Apple,147.0,40.0,,168.0,1033.0,520,nice peng peng
264,1,牡羊座,,,87.0,3.0,,,,nine four eight seven
265,1,水瓶座,Apple,,180.0,2.0,173.0,10000.0,88,Wise
266,1,金牛座,Android,12.0,12.0,2.0,87.0,12.0,12,Re
267,2,獅子座,Apple,165.0,165.0,5.0,155.0,165.0,165,May God blessing you
268,2,雙子座,Android,167.0,,,,1024.0,1.4,Lazy
269,1,金牛座,Apple,176.0,76.0,4.0,100.0,10.0,10,Nice!
270,1,摩羯座,,180.0,100.0,5.0,120.0,,0,A man with wisdom.
271,1,,,-187.0,,1.0,,8787.0,0,Useless
272,1,雙子座,Apple,168.0,62.0,2.0,120.0,900.0,0.3,Superior
273,1,巨蟹座,Apple,163.0,51.0,2.0,126.0,1200.0,3,I am a nerd
274,1,雙子座,Android,,68.0,,,250.0,1,I love Metallica!
275,1,巨蟹座,Apple,163.0,51.0,2.0,126.0,1200.0,3,I am a nerd
276,1,水瓶座,,160.0,,2.0,87.0,500.0,0.5,Quite
277,1,,Android,,76.0,1.0,185.0,400.0,,I have to leave on 7:40
278,2,金牛座,,,,3.0,,0.0,10,I am a fat guy
279,2,天蠍座,Apple,170.0,60.0,4.0,87.0,87.0,87,Normal
280,1,,Apple,177.0,,1.0,,600.0,20,I’m handsome
281,1,水瓶座,Apple,174.0,80.0,4.0,130.0,255.0,0.3,Creative
282,1,水瓶座,Apple,174.0,80.0,4.0,130.0,255.0,0.3,Creative
283,1,雙子座,,176.0,,,180.0,500.0,1,Specialist
284,1,摩羯座,Android,173.0,72.0,5.0,140.0,1300.0,5,Jesus
285,2,,Android,155.0,46.0,2.0,87.0,,,Brilliant
286,1,天蠍座,Apple,170.0,63.0,2.0,130.0,500.0,6,QQ
287,2,,Android,,,4.0,,,3,Red
288,1,射手座,Apple,,60.0,5.0,199.0,,999,Handsome
289,1,天蠍座,Android,184.0,,5.0,183.0,700.0,,Googler
290,1,水瓶座,Apple,175.0,70.0,4.0,50.0,,,I’m sorry
291,1,雙魚座,Android,170.0,61.0,3.0,88.0,500.0,2,Shiny guy
292,1,牡羊座,Android,-1000.0,-1000.0,1.0,200.0,-1000.0,-1000,哈哈哈笑你～～～
293,1,水瓶座,Apple,180.0,62.0,2.0,100.0,,0,I’m a smart person.
294,1,射手座,Apple,,,4.0,,1287.0,,I’m an honest man
295,1,,,,,2.0,140.0,,4,Hello world
296,1,牡羊座,Apple,150.0,40.0,3.0,,1500.0,,Sexy AF
297,1,巨蟹座,Apple,172.0,72.0,3.0,100.0,122.0,1,Not smart
298,2,獅子座,Android,213.0,79.0,1.0,50.0,1111.0,999,I'm outlier
299,2,巨蟹座,Android,168.0,58.0,3.0,87.0,255.0,1,I'm not sleepy.
300,1,金牛座,Apple,177.0,58.0,2.0,150.0,2355.0,100,gorgeous
301,1,天蠍座,,170.0,68.0,5.0,,1300.0,5,Supercold
302,2,獅子座,Apple,150.0,44.0,,160.0,,125,Cool
303,2,雙子座,Android,180.0,78.0,1.0,200.0,9999999.0,999,Haha
304,2,,Android,,78.0,,200.0,,999,Haha
305,2,牡羊座,Android,161.0,53.0,4.0,200.0,200.0,1,I'm not eighty seven.
306,1,天秤座,Android,,58.0,,50.0,666.0,0,Handsome
307,1,水瓶座,Android,187.0,187.0,,187.0,870.0,8.7,878787
308,2,雙魚座,JohnCena,900.0,10.0,5.0,199.0,10.0,1,good
309,1,巨蟹座,Apple,177.0,68.0,,100.0,355.0,8,Handsome
310,1,處女座,Android,,60.0,1.0,,0.0,7,I don't know and I don't care.
311,1,雙子座,Apple,180.0,110.0,3.0,140.0,250.0,0.5,Stay hungry stay foolish
312,1,雙魚座,Android,175.0,80.0,5.0,151.0,1234.0,5.87,I have superpower!
313,1,雙子座,Apple,178.0,82.0,5.0,123.0,513.0,0.5,Cool
314,1,獅子座,Apple,,,3.0,110.0,1459.0,3,I’m a good man
315,1,雙子座,Android,180.0,68.0,4.0,125.0,400.0,3,Often enjoy daily life.
316,1,天秤座,Android,180.0,80.0,3.0,,700.0,10,Good
317,1,雙子座,Android,178.0,83.0,4.0,50.0,0.0,9999,GGGGGGG
318,1,,Android,,82.0,4.0,140.0,,12.49,I'm a Jedi
319,1,水瓶座,Apple,181.0,65.0,4.0,120.0,800.0,2,I am handsome
320,1,水瓶座,,175.0,70.0,,,,,I’m a sexy guy.
321,1,雙子座,Apple,172.0,85.0,5.0,120.0,800.0,100,a normal man
322,2,處女座,Apple,,55.0,,,500.0,0.5,YOLO
323,1,水瓶座,Apple,176.0,90.0,4.0,120.0,30.0,2,Good
324,1,金牛座,,,63.0,5.0,180.0,123.0,2.4,I am who am I
325,1,處女座,Apple,174.0,70.0,4.0,120.0,0.0,1,Nice person
326,2,水瓶座,Apple,155.0,,,180.0,800.0,,Intelligence
327,1,,Apple,177.0,55.0,,120.0,,,I am fine
328,1,金牛座,Apple,173.0,62.0,2.0,100.0,464.0,16.2,Handsome
329,1,射手座,,174.0,61.0,2.0,,603.0,87,A handsome boy
330,1,摩羯座,Android,172.0,56.0,2.0,188.0,,88888,handsome
331,2,天秤座,Apple,,,,168.0,,2,Excellent
332,1,射手座,Apple,173.0,71.0,2.0,135.0,10000.0,16,Good
333,1,水瓶座,,,79.0,5.0,140.0,,19,I'm a foolish.
334,1,天蠍座,Apple,178.0,63.0,3.0,141.0,1000.0,4,Cool
335,1,牡羊座,Android,170.0,67.0,2.0,120.0,300.0,0.2,handsome zhou
336,1,水瓶座,Android,163.0,78.0,2.0,125.0,89.0,1,Samrt
337,1,金牛座,Android,178.0,85.0,5.0,87.0,700.0,0.5,I'm handsome
338,1,天蠍座,,,58.0,3.0,130.0,,15,Handsome
339,1,獅子座,Android,,80.0,3.0,105.0,200.0,,humble
340,1,水瓶座,Apple,185.0,70.0,3.0,88.0,100.0,,A student
341,1,金牛座,Apple,175.0,80.0,3.0,175.0,500.0,3,I am good boy
342,1,水瓶座,Android,170.0,55.0,4.0,180.0,0.0,100,smart and weird
343,1,天蠍座,Apple,170.0,75.0,4.0,100.0,700.0,1,Genius
344,1,雙子座,,170.0,62.0,5.0,,1300.0,,Quietly brilliant
345,1,獅子座,,172.0,72.0,3.0,120.0,,,Good
346,1,,,175.0,90.0,,140.0,1060.0,,Ordinary human.
347,1,雙魚座,Android,179.0,79.0,,100.0,,,Intelligent
348,1,處女座,Android,178.0,67.0,4.0,90.0,700.0,15,Happy
349,1,,Apple,179.0,63.0,4.0,,150.0,3,I’m happy.
350,1,牡羊座,Android,171.0,60.0,2.0,56.0,574.0,1.5,好
351,2,雙子座,Apple,155.0,53.0,2.0,100.0,150.0,2,I'm a nice person.
352,1,巨蟹座,Apple,178.0,65.0,5.0,103.0,,30,One is never too old to learn
353,1,巨蟹座,,176.0,57.0,5.0,80.0,329.0,,good
354,1,天秤座,Android,182.0,70.0,5.0,100.0,1362.0,10,Tall
355,2,處女座,Apple,,54.0,5.0,,900.0,0.000214,I am happy and pretty girl.
356,1,巨蟹座,,173.6,,5.0,180.0,914.0,,Intelligent!
357,1,天蠍座,Android,175.0,74.0,3.0,199.0,0.0,2048,BigHotGG
358,2,,Apple,,55.0,,120.0,600.0,1,A commen person.
359,1,天秤座,,168.0,85.0,5.0,150.0,350.0,,I'm a nice people.
360,1,巨蟹座,Android,177.0,,,111.0,100.0,1,Deep
361,1,射手座,Android,176.0,,5.0,120.0,,2,Tired
362,1,獅子座,Apple,177.0,72.0,4.0,100.0,527.0,1,nice
363,2,,Apple,156.0,56.0,2.0,156.0,,0,my name is Ellen.
364,2,,Android,162.0,50.0,4.0,120.0,800.0,,I wish I could be smarter.
365,1,處女座,Android,167.0,57.0,3.0,105.0,250.0,1.5,I'm adaptive and hardworking.
366,2,射手座,,,,,,600.0,,Finding myself.
367,1,牡羊座,Apple,,65.0,5.0,,1000.0,3,cute
368,1,處女座,Apple,,63.0,,98.0,258.0,203,A little sleepy.
369,2,摩羯座,Android,,,4.0,150.0,1061.0,,nice to meet you
370,1,雙魚座,Android,173.0,70.0,1.0,92.0,100.0,1,Nice
371,1,天蠍座,Apple,182.0,60.0,4.0,180.0,600.0,2,Industrious
372,2,,,168.0,60.0,3.0,132.0,300.0,,I am a little fat
373,2,,Apple,,,,150.0,500.0,2,Happy girl
374,2,金牛座,Android,166.0,55.0,3.0,120.0,555.0,6,Liberator
375,1,金牛座,Apple,174.0,70.0,2.0,199.0,0.0,9999,Q^Q
376,1,水瓶座,Android,169.0,60.0,3.0,120.0,233.0,3,I'm friendly
377,1,牡羊座,Android,171.0,63.0,5.0,131.0,200.0,0.000565,no girlfriend since 1993
378,1,摩羯座,Apple,179.0,78.0,4.0,136.0,2000.0,,Programmer with coffee
379,1,射手座,Apple,171.0,49.0,2.0,100.0,675.0,99.4,Just wake up
380,1,水瓶座,,166.0,70.0,,110.0,400.0,14.32,I am a man with power to breath!
381,1,天秤座,Android,200.0,10.0,1.0,50.0,0.0,1000,Free
382,1,雙魚座,Apple,169.0,70.0,4.0,126.0,482.0,0.000351,Alive
383,1,雙子座,Android,165.0,70.0,5.0,200.0,100000.0,0.5,test
384,1,射手座,Android,182.0,75.0,5.0,87.0,253.0,1,Live or die is a big question
385,1,天秤座,,171.0,60.0,4.0,,,0,Hi I am AI
386,1,巨蟹座,Apple,,76.0,5.0,120.0,,5.4,Human being
387,1,,Apple,,55.0,4.0,120.0,,0.56,I am a sunshine boy.
388,1,天蠍座,Android,163.0,52.0,,120.0,800.0,5,God Hand
389,1,摩羯座,Android,173.0,67.0,,100.0,,100,I'm the boss.
390,2,處女座,Apple,168.0,54.0,,,600.0,4,"Be sponge, be brave."
391,1,射手座,Android,,,5.0,123.0,500.0,,I am a wise man
392,1,天蠍座,Apple,168.0,58.0,4.0,126.0,381.0,22.5,simple
393,1,,Android,176.0,,,100.0,,,a man
394,1,處女座,Android,172.0,60.0,3.0,130.0,722.0,1,Do everything hard.
395,2,雙魚座,Apple,162.0,59.0,5.0,180.0,1780.0,0.136,All is well!
396,2,天秤座,Android,157.0,48.0,3.0,130.0,450.0,2,I am honest to my friends.
397,2,天秤座,Android,150.0,80.0,3.0,85.0,2.0,1,Kindness
398,2,天秤座,Android,150.0,80.0,3.0,85.0,2.0,1,Kindness
399,1,獅子座,,,,5.0,,471.0,,handsome boy
400,2,牡羊座,Android,155.0,50.0,5.0,101.0,456.0,7.06,I don't know.
401,2,金牛座,Apple,169.0,53.0,4.0,87.0,324.0,0.1,Free
402,1,天蠍座,Android,169.0,72.0,3.0,87.0,550.0,0.1,I'm a nerd.
403,1,,,176.0,70.0,4.0,,330.0,,Hmm
404,1,水瓶座,Apple,,80.0,3.0,180.0,300.0,5,Cute guy with handsome face.
405,1,雙子座,Android,170.0,,,,,,Positive
406,1,金牛座,Android,170.0,68.0,3.0,100.0,400.0,0.087,Ggggggggg
407,1,巨蟹座,Apple,173.0,74.0,3.0,,700.0,,Hot and attractive
408,1,射手座,Android,175.0,78.0,,50.0,,1,I am a boy
409,1,牡羊座,Apple,182.0,70.0,3.0,120.0,828.0,0.9,gorgeous
410,2,射手座,Android,162.0,55.0,3.0,110.0,500.0,2,Born with an adventurous spirit
411,1,雙魚座,Android,186.0,67.0,2.0,110.0,400.0,0.1,Incredible
412,1,摩羯座,Apple,185.0,75.0,3.0,138.0,365.0,12,Eternal return
413,2,處女座,,154.0,51.0,3.0,,347.0,0,foodie
414,1,摩羯座,Android,174.5,,3.0,110.0,488.0,4,I am Mike
415,2,牡羊座,Apple,155.0,63.0,5.0,200.0,1681.0,2,Happy
416,2,巨蟹座,Android,170.0,53.0,5.0,87.0,1183.0,0.0000299,Good
417,1,獅子座,Android,170.0,65.0,,120.0,,1,I am a infinity man
418,2,雙魚座,Android,158.0,47.0,3.0,115.0,1330.0,5.8,Awesome
419,1,處女座,Android,166.0,66.0,4.0,90.0,1000.0,1,I hope i am a super hero.
420,1,牡羊座,Android,176.0,65.0,4.0,87.0,1300.0,2,God damn dope
421,1,天秤座,Apple,174.0,72.0,,,,,Sunny
422,2,天蠍座,Apple,167.0,50.0,3.0,180.0,483.0,10,Light
423,1,雙魚座,Android,,68.0,3.0,66.0,300.0,,super 666666
